,Country,1990,2000,2005,2015,2020,2022,2023,2023 %
,unit,Mton CO2,Mton CO2,Mton CO2,Mton CO2,Mton CO2,Mton CO2,Mton CO2,% World Tot
0,EU27,3809.7,3563.26,3689.08,3086.21,2641.19,2756.91,2512.07,6.44
1,GLOBAL TOTAL,22680.4,25725.44,30044.54,36300.47,36154.31,38246.62,39023.94,100.0
2,Afghanistan,2.92,1.02,1.27,8.35,7.05,8.26,8.71,0.02
3,Albania,6.64,3.23,4.15,4.86,4.56,4.61,4.59,0.01
4,Algeria,72.16,87.94,101.4,164.86,171.89,186.64,180.36,0.46
5,Angola,11.23,16.51,15.64,33.1,20.71,27.35,28.23,0.07
6,Anguilla,0.01,0.02,0.01,0.03,0.02,0.02,0.02,0.0
7,Antigua and Barbuda,0.16,0.14,0.17,0.29,0.28,0.31,0.32,0.0
8,Argentina,100.19,136.76,153.68,196.25,170.12,193.48,183.78,0.47
9,Armenia,20.78,3.57,4.46,5.62,6.91,7.29,7.73,0.02
10,Aruba,0.2,0.27,0.38,0.46,0.45,0.5,0.53,0.0
11,Australia,277.71,353.87,384.09,400.54,392.52,374.88,373.62,0.96
12,Austria,61.56,66.69,80.41,67.37,62.6,61.22,58.82,0.15
13,Azerbaijan,56.12,28.79,31.22,34.52,35.4,39.43,42.77,0.11
14,Bahamas,1.09,1.0,0.86,1.12,1.44,1.6,1.68,0.0
15,Bahrain,12.0,17.77,23.37,33.48,36.84,36.29,37.43,0.1
16,Bangladesh,14.77,26.97,40.37,85.43,102.46,124.08,124.79,0.32
17,Barbados,0.62,0.59,0.65,0.72,0.67,0.76,0.8,0.0
18,Belarus,105.53,56.26,60.02,59.17,58.17,56.83,54.18,0.14
19,Belgium,115.81,124.97,119.14,102.38,92.27,89.74,84.31,0.22
20,Belize,0.13,0.14,0.15,0.25,0.22,0.26,0.28,0.0
21,Benin,0.4,1.54,2.8,5.81,8.57,6.62,6.44,0.02
22,Bermuda,0.25,0.15,0.19,0.23,0.32,0.33,0.35,0.0
23,Bhutan,0.18,0.41,0.52,1.3,1.74,1.93,1.99,0.01
24,Bolivia,6.58,8.2,9.93,19.93,18.54,22.74,23.81,0.06
25,Bosnia and Herzegovina,24.57,14.28,16.84,20.83,22.53,22.71,22.0,0.06
26,Botswana,2.82,4.1,4.39,7.09,6.09,7.28,7.42,0.02
27,Brazil,226.89,349.4,369.18,517.59,447.42,478.91,479.5,1.23
28,British Virgin Islands,0.02,0.03,0.04,0.07,0.06,0.07,0.08,0.0
29,Brunei,4.3,6.07,6.01,7.37,9.9,9.45,9.72,0.02
30,Bulgaria,80.05,48.17,52.49,49.85,39.49,50.07,39.79,0.1
31,Burkina Faso,0.33,0.88,1.14,3.9,5.52,6.14,6.0,0.02
32,Burundi,0.2,0.29,0.18,0.43,0.88,0.84,0.84,0.0
33,Cabo Verde,0.05,0.28,0.61,0.78,0.98,1.04,1.01,0.0
34,Cambodia,0.43,2.0,2.7,8.51,16.6,17.35,17.97,0.05
35,Cameroon,4.75,5.73,5.47,9.18,10.38,10.83,10.76,0.03
36,Canada,440.48,543.04,581.1,577.13,546.68,575.32,575.01,1.47
37,Cayman Islands,0.12,0.13,0.15,0.25,0.31,0.34,0.36,0.0
38,Central African Republic,0.16,0.26,0.25,0.23,0.3,0.35,0.37,0.0
39,Chad,0.23,0.24,0.48,1.6,2.14,2.51,2.57,0.01
40,Chile,33.22,53.85,59.14,84.35,87.48,88.85,84.0,0.22
41,China,2414.28,3666.95,6264.75,10776.91,12022.43,12526.83,13259.64,33.98
42,Colombia,53.32,62.57,61.05,83.52,80.86,91.76,100.86,0.26
43,Comoros,0.04,0.09,0.14,0.17,0.33,0.32,0.32,0.0
44,Congo,2.38,4.51,4.33,5.75,7.37,7.72,7.25,0.02
45,Cook Islands,0.04,0.06,0.08,0.1,0.12,0.14,0.14,0.0
46,Costa Rica,2.91,5.12,6.35,7.77,7.18,8.09,8.57,0.02
47,Côte d’Ivoire,2.97,6.97,6.4,11.27,13.08,14.76,14.41,0.04
48,Croatia,24.94,19.37,22.85,18.02,17.25,17.44,17.46,0.04
49,Cuba,38.66,28.99,26.24,29.47,21.6,20.85,22.07,0.06
50,Curaçao,2.67,5.67,5.91,5.74,2.05,2.32,2.43,0.01
51,Cyprus,4.64,7.13,7.91,6.86,6.8,7.19,7.18,0.02
52,Czechia,165.49,132.31,129.04,108.28,94.39,99.43,90.51,0.23
53,Democratic Republic of the Congo,3.37,1.88,2.48,3.49,3.46,3.89,3.8,0.01
54,Denmark,52.43,53.16,50.67,34.07,27.8,28.14,26.77,0.07
55,Djibouti,0.97,0.74,0.76,0.81,0.73,0.75,0.75,0.0
56,Dominica,0.02,0.06,0.06,0.07,0.07,0.08,0.08,0.0
57,Dominican Republic,8.05,19.01,18.79,23.87,26.9,29.64,31.35,0.08
58,Ecuador,17.55,22.04,28.24,42.26,35.71,42.26,45.33,0.12
59,Egypt,91.5,127.91,178.38,239.39,226.19,247.16,249.33,0.64
60,El Salvador,2.59,5.8,7.03,7.26,6.65,7.92,8.38,0.02
61,Equatorial Guinea,0.07,2.74,6.4,5.41,4.47,4.16,3.78,0.01
62,Eritrea,0.33,0.67,0.6,0.58,0.67,0.67,0.67,0.0
63,Estonia,39.48,17.38,19.38,19.99,11.48,12.59,11.44,0.03
64,Eswatini,1.1,1.1,0.99,1.02,1.15,1.35,1.39,0.0
65,Ethiopia,2.19,3.88,5.47,13.51,16.88,16.54,16.71,0.04
66,Falkland Islands,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.0
67,Faroes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Fiji,1.02,1.46,1.73,1.62,1.93,2.14,2.21,0.01
69,Finland,56.22,57.53,58.24,45.97,39.46,36.15,32.27,0.08
70,France and Monaco,385.27,401.21,408.17,332.97,287.32,310.46,282.43,0.72
71,French Guiana,0.26,0.17,0.2,0.35,0.36,0.36,0.38,0.0
72,French Polynesia,0.85,0.72,0.94,1.01,1.1,1.22,1.26,0.0
73,Gabon,6.17,6.6,6.39,6.44,5.31,5.4,4.93,0.01
74,Georgia,34.49,5.21,4.98,10.65,11.55,12.63,12.86,0.03
75,Germany,1013.03,871.74,842.1,785.39,642.55,659.5,582.95,1.49
76,Ghana,3.13,6.09,7.19,15.79,22.15,24.79,24.16,0.06
77,Gibraltar,0.14,0.34,0.41,0.59,0.64,0.67,0.69,0.0
78,Greece,77.9,96.05,103.62,69.45,52.37,54.93,51.67,0.13
79,Greenland,0.0,0.0,0.62,0.53,0.53,0.58,0.58,0.0
80,Grenada,0.05,0.06,0.07,0.12,0.12,0.14,0.14,0.0
81,Guadeloupe,0.69,0.62,0.68,1.12,1.11,1.11,1.17,0.0
82,Guatemala,3.91,9.69,11.77,16.97,17.64,19.98,21.35,0.05
83,Guinea,0.95,1.47,1.75,2.85,3.6,3.81,3.72,0.01
84,Guinea-Bissau,0.17,0.2,0.28,0.36,0.34,0.36,0.35,0.0
85,Guyana,1.17,1.66,1.48,2.07,3.33,3.32,3.3,0.01
86,Haiti,1.14,1.69,1.83,3.49,3.46,3.39,3.54,0.01
87,Honduras,2.36,5.0,7.09,10.53,8.81,10.33,10.95,0.03
88,Hong Kong,35.04,41.9,43.01,44.25,35.16,32.63,34.67,0.09
89,Hungary,72.32,59.48,61.2,47.54,49.0,47.6,43.83,0.11
90,Iceland,2.34,2.85,3.13,3.63,3.03,3.25,3.09,0.01
91,India,600.69,995.65,1216.53,2260.13,2318.95,2740.82,2955.18,7.57
92,Indonesia,161.78,299.09,362.61,512.41,594.26,656.67,674.54,1.73
93,International Aviation,260.69,355.32,429.02,536.21,298.66,411.47,491.63,1.26
94,International Shipping,371.26,503.29,572.58,662.65,633.55,698.61,706.32,1.81
95,Iran,208.46,353.93,468.98,629.34,712.36,760.55,778.8,2.0
96,Iraq,69.44,88.81,87.24,137.9,170.45,190.48,192.91,0.49
97,Ireland,32.34,43.82,47.07,37.65,33.5,34.73,32.48,0.08
98,"Israel and Palestine, State of",35.22,59.3,61.97,68.07,61.53,62.85,61.25,0.16
99,"Italy, San Marino and the Holy See",426.42,454.72,493.49,354.02,295.87,332.77,305.49,0.78
100,Jamaica,7.67,10.21,10.61,7.07,5.89,6.37,6.86,0.02
101,Japan,1166.82,1248.81,1283.02,1235.42,1072.17,1009.98,944.76,2.42
102,Jordan,10.07,16.47,20.32,25.63,21.52,22.34,23.58,0.06
103,Kazakhstan,248.63,132.22,187.59,205.39,224.73,240.22,239.87,0.61
104,Kenya,6.47,8.91,9.02,17.74,19.21,21.39,21.73,0.06
105,Kiribati,0.02,0.03,0.06,0.06,0.09,0.09,0.1,0.0
106,Kuwait,32.41,54.48,75.43,94.69,98.61,109.4,111.63,0.29
107,Kyrgyzstan,23.66,4.8,5.61,10.32,9.31,10.31,10.46,0.03
108,Laos,0.26,0.93,1.3,8.93,19.44,24.55,26.02,0.07
109,Latvia,19.62,7.23,8.03,7.65,7.22,6.66,6.55,0.02
110,Lebanon,5.97,15.31,16.57,26.9,21.82,16.87,17.33,0.04
111,Lesotho,0.11,0.35,0.41,0.59,0.78,0.85,0.88,0.0
112,Liberia,0.37,0.4,0.68,1.22,1.55,1.68,1.64,0.0
113,Libya,32.64,49.28,57.72,54.69,45.82,57.05,61.26,0.16
114,Lithuania,35.12,11.66,13.96,13.66,14.25,13.15,13.11,0.03
115,Luxembourg,11.98,8.8,12.11,9.31,7.95,7.26,7.01,0.02
116,Macao,0.95,1.48,2.05,2.76,2.87,2.92,3.01,0.01
117,Madagascar,0.91,1.69,1.79,3.42,3.11,3.99,4.1,0.01
118,Malawi,1.54,3.1,3.57,4.9,5.25,5.95,6.45,0.02
119,Malaysia,64.42,130.78,181.15,252.93,253.39,274.34,283.32,0.73
120,Maldives,0.1,0.64,0.68,1.59,2.51,2.78,2.88,0.01
121,Mali,0.32,0.8,0.95,3.5,6.48,6.85,6.66,0.02
122,Malta,2.32,2.13,2.63,1.67,1.62,1.76,1.68,0.0
123,Martinique,0.72,0.67,0.72,1.04,0.78,1.04,1.09,0.0
124,Mauritania,0.71,1.07,1.54,2.74,4.51,4.78,4.65,0.01
125,Mauritius,1.19,2.44,2.98,4.0,3.75,4.05,4.21,0.01
126,Mexico,289.66,396.71,447.29,490.3,427.82,465.94,487.09,1.25
127,Moldova,31.82,6.89,8.33,8.3,8.84,9.46,9.93,0.03
128,Mongolia,13.15,9.04,11.13,18.02,22.51,25.89,28.12,0.07
129,Morocco,22.45,33.56,44.64,61.13,67.57,70.3,69.86,0.18
130,Mozambique,1.16,1.57,2.67,6.46,7.98,10.03,9.74,0.02
131,Myanmar/Burma,4.43,10.04,11.24,19.74,34.71,32.39,33.37,0.09
132,Namibia,1.25,1.95,2.59,4.13,3.88,4.25,4.36,0.01
133,Nepal,1.09,3.42,3.28,7.32,16.46,17.22,17.93,0.05
134,Netherlands,164.87,176.91,182.2,169.42,141.89,132.97,122.87,0.31
135,New Caledonia,1.58,2.18,2.6,4.5,6.46,5.88,6.21,0.02
136,New Zealand,24.88,32.89,36.11,35.32,35.26,34.6,35.8,0.09
137,Nicaragua,1.96,3.77,4.4,5.49,4.73,5.4,5.73,0.01
138,Niger,0.62,0.7,0.8,2.17,2.41,2.91,2.82,0.01
139,Nigeria,75.11,100.3,103.05,117.61,122.13,130.11,127.94,0.33
140,North Korea,131.96,73.81,79.74,32.74,69.08,59.47,64.27,0.16
141,North Macedonia,11.19,9.04,9.66,7.94,7.59,8.38,8.76,0.02
142,Norway,36.31,41.77,43.31,47.95,44.52,44.56,44.07,0.11
143,Oman,16.41,26.32,33.04,79.32,82.2,90.97,93.09,0.24
144,Pakistan,65.62,111.87,133.89,178.25,222.47,218.68,200.51,0.51
145,Palau,2.16,2.12,1.74,1.2,1.28,1.4,1.44,0.0
146,Panama,2.72,5.19,7.1,10.63,9.59,12.0,14.72,0.04
147,Papua New Guinea,2.16,2.95,5.23,5.97,5.96,5.81,5.95,0.02
148,Paraguay,2.18,3.64,3.8,6.64,7.94,8.18,8.25,0.02
149,Peru,20.84,28.98,31.84,54.89,47.52,57.01,58.4,0.15
150,Philippines,42.58,74.25,78.86,113.16,135.8,150.64,161.29,0.41
151,Poland,371.53,313.02,317.08,305.75,296.88,317.29,286.91,0.74
152,Portugal,44.04,64.41,67.99,51.88,40.93,39.5,36.17,0.09
153,Puerto Rico,19.02,25.18,26.31,12.1,12.49,12.63,13.82,0.04
154,Qatar,16.98,31.75,43.56,114.08,115.29,118.73,127.91,0.33
155,Réunion,0.92,2.05,2.37,2.56,2.55,2.56,2.57,0.01
156,Romania,187.75,97.42,104.48,80.29,75.7,75.98,70.77,0.18
157,Russia,2436.26,1681.14,1739.28,1757.06,1828.8,2025.14,2069.5,5.3
158,Rwanda,0.55,0.68,0.74,1.1,1.45,1.62,1.65,0.0
159,"Saint Helena, Ascension and Tristan da Cunha",0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.0
160,Saint Kitts and Nevis,0.02,0.05,0.06,0.1,0.1,0.11,0.12,0.0
161,Saint Lucia,0.07,0.1,0.12,0.18,0.25,0.28,0.3,0.0
162,Saint Pierre and Miquelon,0.09,0.02,0.02,0.04,0.04,0.04,0.04,0.0
163,Saint Vincent and the Grenadines,0.03,0.04,0.07,0.09,0.08,0.09,0.1,0.0
164,Samoa,0.12,0.19,0.22,0.33,0.41,0.45,0.47,0.0
165,São Tomé and Príncipe,0.04,0.06,0.09,0.14,0.18,0.2,0.21,0.0
166,Saudi Arabia,173.9,265.24,346.38,611.44,570.89,605.26,622.91,1.6
167,Senegal,2.36,3.99,5.75,9.22,10.81,12.36,12.02,0.03
168,Serbia and Montenegro,66.15,50.64,61.58,58.22,58.94,57.79,56.12,0.14
169,Seychelles,0.27,0.76,0.97,0.98,1.13,1.2,1.24,0.0
170,Sierra Leone,0.63,0.43,0.57,1.01,1.04,1.1,1.07,0.0
171,Singapore,31.65,45.52,41.73,55.19,53.88,55.76,57.07,0.15
172,Slovakia,60.63,41.68,42.22,34.51,32.62,35.55,34.86,0.09
173,Slovenia,14.99,15.04,17.64,14.3,13.42,13.13,12.08,0.03
174,Solomon Islands,0.16,0.24,0.3,0.33,0.37,0.4,0.42,0.0
175,Somalia,0.63,0.63,0.76,0.82,0.91,0.87,0.87,0.0
176,South Africa,314.23,347.3,436.28,460.05,418.77,409.41,397.37,1.02
177,South Korea,272.12,474.16,515.4,642.69,614.2,587.82,573.54,1.47
178,Spain and Andorra,231.82,313.24,370.43,275.08,218.74,235.47,217.26,0.56
179,Sri Lanka,4.24,11.46,14.43,19.71,22.16,19.98,20.52,0.05
180,Sudan and South Sudan,5.54,6.0,10.87,21.56,21.35,21.4,21.27,0.05
181,Suriname,1.1,1.48,1.69,2.73,2.6,2.54,2.63,0.01
182,Sweden,57.14,57.98,54.53,42.9,37.79,36.21,35.39,0.09
183,Switzerland and Liechtenstein,44.81,44.8,47.06,40.23,35.89,34.41,34.22,0.09
184,Syria,33.0,45.9,58.81,25.61,25.57,25.29,25.59,0.07
185,Taiwan,130.65,238.02,280.59,296.56,289.51,287.61,279.85,0.72
186,Tajikistan,12.32,2.78,3.19,5.09,9.39,9.18,9.31,0.02
187,Tanzania,2.08,3.11,6.17,13.2,16.8,18.98,19.37,0.05
188,Thailand,95.36,174.82,229.18,279.74,274.44,275.87,274.16,0.7
189,The Gambia,0.12,0.27,0.33,0.5,0.59,0.62,0.61,0.0
190,Timor-Leste,0.0,0.23,0.35,0.7,0.65,0.71,0.7,0.0
191,Togo,0.75,1.25,1.31,1.54,2.22,2.53,2.49,0.01
192,Tonga,0.09,0.1,0.12,0.13,0.19,0.21,0.22,0.0
193,Trinidad and Tobago,12.67,19.13,35.02,36.7,29.77,27.92,27.22,0.07
194,Tunisia,14.77,21.13,23.45,30.72,28.71,30.46,31.5,0.08
195,Turkmenistan,45.69,39.34,52.9,65.53,66.7,66.62,65.99,0.17
196,Turks and Caicos Islands,0.01,0.02,0.03,0.08,0.09,0.1,0.1,0.0
197,Türkiye,155.16,227.05,246.07,367.8,422.79,433.75,438.32,1.12
198,Uganda,0.83,1.41,2.22,5.37,6.79,7.22,7.22,0.02
199,Ukraine,785.54,360.02,356.07,226.04,198.66,138.34,136.2,0.35
200,United Arab Emirates,56.89,88.46,122.46,206.62,195.49,206.9,205.99,0.53
201,United Kingdom,582.35,551.68,559.33,415.86,319.01,327.46,302.1,0.77
202,United States,4983.81,5928.97,5888.31,5133.22,4466.04,4786.63,4682.04,12.0
203,Uruguay,3.94,5.57,5.56,6.88,6.9,8.71,8.82,0.02
204,Uzbekistan,127.85,130.67,124.63,107.25,123.04,138.91,137.9,0.35
205,Vanuatu,0.1,0.08,0.09,0.16,0.25,0.28,0.29,0.0
206,Venezuela,102.58,137.75,155.94,175.93,72.33,77.85,84.6,0.22
207,Viet Nam,20.57,56.52,100.51,200.71,352.06,324.9,372.95,0.96
208,Western Sahara,0.15,0.26,0.26,0.24,0.2,0.27,0.26,0.0
209,Yemen,7.11,15.74,22.02,14.25,11.5,11.19,10.9,0.03
210,Zambia,3.03,1.95,2.47,5.32,7.48,7.81,8.06,0.02
211,Zimbabwe,17.41,14.6,11.44,12.69,9.07,10.96,11.74,0.03
